text,label
menteri pendidikan leonardo menteri sosial ,2
,0
menteri ,1
mantap ,1
turah ,2
aamiin semangat iya ,2
aamiin ,2
iya cocok leo menteri sosial menteri pendidikan ,2
turah menteri kebudayaan ,2
update donasi ditutup dana terima kasih membantu doa donasi semoga sehatsehat yaa update cek damianus ,2
biar mencari ,1
nitip peluru kendali raksasa ,0
doa ,2
kirimnya jakarta bantu2 pingin banget misi kemanusiaan ,2
ko membantu of ,2
cek ,1
uang ,1
cek mantap keren ,2
banget sm leo inspirasi motivasi as a semangat belajar orang ,2
motivasi belajar ko orang malesan ajav ,2
iya weh rebahan main orang ,2
terjungkal terguling terperosok tersleding ,1
thank you leo provinsi semoga pendidikan ntt pemerintah ,2
banget ko leo semoga dilancarkan ko leo semoga berkatnya melimpah ko leo orang ,2
ayo manteman donasi donasinya lakukan nya lele donasinya ,2
damianus kak ,1
damianus ,1
banget orang timur kah kalimatnya semangat konten konten ,2
sih sekolah manggarai barat orang tua hidup semoga orang respect ,1
banget tementemen belajar terima kasih ko semoga tementemen doa ,2
semoga bapaknya rezeki berdonasi semoga ,2
suka banget sm konten banget lihat ko leo perantara semoga diberkati memberkati orang gbu semoga damianus sehat dilancarkan ,2
semangat teman teman belajar orang ,2
tergerak semangat belajar semangat ko leo indonesia butuh menggerakkan semoga dimudahkan ko ,2
banget yaampun bagus ayo semangat pribadi ,2
emojinya respon lope ko leo ,1
orang merugikan semangat lele ,2
lele ,0
jaga ,2
ikan ,0
lihat indonesia timur sekolah layak susah pemerintah layak rakyat indonesia sa samua orang jakarta jang samua samua memadai sa orang timur orang jang anggap anak2 timur terima kasih asrama adek2 sekolah rumah donasi asrama salam terima kasih leo inspirasi ,2
motivasi banget disana semangat cita cita banget disana kak leo jugaa ,2
maaf iya kak leo berdonasi doa damianus donasi nya asrama nya nyaman aamiin salam jakarta ,2
kelas ,1
tugas membantu masyarakat mengedukasi ,2
semoga lele tetep lingkungan menginspirasi orang iya support kamuu sehat damianus lele ,2
orang ntt kawan2 peduli kakak bless you ,1
ko leo thank you ko open donasinya yaa ko semoga ko yaa koo jaga damianus semoga dilancarkan rezeki nyaa semoga anakanak asrama damianus anak anak ,2
kali lihat ko leo bangett nya koko bgtt ,2
donasi target aamiin tolong iya ,2
to labuan menampilkan labuan ditampilkan keindahan destinasi wisatanya pendidikan kak ,2
suara hahaha semangat leo ,1
sungguh mulia lele lele membantu ,2
donasi donasi uang ,2
semoga dana ,2
ngerasa orang suka malesan bless ko semoga konten kayak aamiin ,1
semangat kak lele bikin semangat iya kak konten kali bikin ,2
banget ko leo upload tertawa sehat tetep jaga ko semangat ,2
sdah berkunjung flores island ,2
kerenn inspirasi anak nya indonesia ,2
terima kasih ko perantara semoga donasi mencapai target berguna amin ,2
so of you ,2
kak leo terima kasih gbu iya manteman ,2
semoga calon mentri pendidikan terketuk membantu ,2
layak malesan ,1
keep inspiring bless you ,2
orang ntt banget lele ntt ,2
anak ntt kepedulian gbu ,2
donasi uang ,1
nya kak ,1
semangat lele and ,2
logat lele orang flores ,2
waww manggarai semangat abng ,1
banget thankyouu ko leo ,2
sehat rezeki ,2
sehat iya semoga ,2
lele upload respect ,2
sharing this and ntt terbantu bless all ,1
semangat ,2
sih semangat belajarnya difasilitasi layak ayo bismillah ,2
ko ditunggu ,2
terima kasih lele daerah semoga orang orang tergerak membantu gbu leo orang2 ,2
leo terharu ,2
terima kasih semoga orang nonton membantu berdonasi berdonasi ,2
salam ntt ko leo ,1
ko leo orang orang tua banget ,2
ko leo ,2
donasi uangmu skip ,1
cinta deh ,2
terima kasih leoo sharingnya interior designer pingin leo butuh idediskusi pemenuhan utamanya disesuaikan dana ,2
ayo sisihkan uang bosan gbu ,2
terima kasih sumbangan adik leo ,2
i you this orang ,1
iya orang nya ,1
this this willbegone deh ,1
terima kasih saudara ,2
nyaa over so the you this over bagus ,2
iya deh fix ,1
indonesia anak2 maju ,2
astaga suara nya banget ,1
semoga konten viewers vidio membantu asrama disana ayo ,2
orang manggarai barat terima kasih kakak membantu memberkatimu ,2
respect you ,2
salam kenal subscriber ntt ,2
im so of you ,2
lele the ,2
bagus job banget lakukan belajar channel sehat iya ,2
iya ,2
trend trend trend trend ,1
semangaat ,2
keren terima kasih iya jaga ayo leo menambah amal tinggal cek nya leo ,2
terharu banget definisi membangun indonesia ,2
tetep jaga ,2
of you lele ,2
sehat ,2
orang2 baikk ,2
bikin kayak ,2
gunung ,1
banget lihat anak nya baikk of you kakak leo bless you ,2
semangat sehat yaa ,2
gbu lele ,2
lelee ,2
semoga sahabat disana iya note900 subscriber susah iya ,2
salam leste ,1
thank you leo respect kaya semoga ,2
semangat semoga uang donasi nya semoga ,2
semangat lele ,2
terima kasih warga ntt abang ,2
semangat koo ,2
sehat terharu ,2
so you semoga ,2
semangatt ,2
of you ,2
warga flores leo logat lokal lele ,2
sekolah sederhana belajar mencapai ayo uang membantu orang menambah amin iya semangat anak anak sekolah nusa tenggara timur indonesia ,2
ko semoga ko teman teman lakukan ,2
pok pok pokk pokk ,0
public bosan ko leo banget motivasi pelajaran hidup subscriber ko leo nya inggris langsung ko leo mengedukasi ko leo upload nya ko leo orang jadikan panutan pelajaran kadang banget pelajaran nya ko leo beruntung banget ko leo orang suka im so of terima kasih subscriber orang peduli susah banget ko doain berkah dimudahkan kegiatan lakukan ,2
terharuu lelee semoga sehat ,2
kali ,1
nonton kak leo kakak vlog kakak batu bertemu kak leo terima kasih vlog menginspirasi orang semoga kakak sekeluarga diberkati salam warga labuan ,2
terharu banget semoga anak2 disana belajar diberkati ,2
terharu belajar nonton vidio nya semangat belajarnya biar orang membantu orang perubahan masyarakat pendidikan pendidikan mencapai perubahan sih ,2
konten sehat ko sehat damianus murid2 disana ,2
banget belajar ,2
leo flores flores leo ,2
kenal leo ,2
keren ,1
semangat leo semoga ,2
leo ,2
belajar tinggal kota kota rumah layak semangat ,2
terima kasih ko semoga rezeki melimpah bless you ,2
semoga donasi biar bagus aamiin ,2
bravo leo donasi mencapai target ditutup keep doing bagus bless you ,2
leoo ,1
ko leo dimanapun daerah keren sih ,2
kak leo terima kasih banget ,2
sehat sehat orang ,2
leo semoga maha berkati ,2
respect lele ,2
terharu banget ,2
teman teman orang ntt jakarta kemarin sekolah asrama flores kayu rumah naja lihat masing2 anak asrama rumah uang asrama asrama naja rumah naja rumah tinggal anak sekolah rumah naja semangat belajar anak desa ,1
terima kasih iya kak teman banget tinggal disana semoga sehat iya kak ,2
konten ,1
setia ,1
leo bikin ,1
banget kakak leo nya terharu banget lihat semangat iya kakak leo jaga bless you ,2
memberkatimu damianus anak2 sekolah disana ,2
leonardo anak suka orang flores manggarai terima kasih manggarai barat berkati ,2
lele logat banget si ,2
upload ,2
of ko lele banget lihat ,2
terima kasih ,2
semangat damianus ,2
banget nge sm ,2
semangatt support kamuu ,2
flores mna kak ,1
sumpah weh belajar orang hidup tinggal rebahan malesan ngeluh jadikan kali lele ,2
iya orang kayak membantu nge leo kenal oh iya moga turah ,2
donasi target ,1
terharu kakakkakak disana semangat belajar belajar kakakkakak ko ,2
lele langsung iya tertawa ,1
terima kasih menggerakkan semoga amin ,2
konten kakak lele ,1
lele of ,2
calon mentri pendidikan semoga mensejahterakan pendidikan lele orang membantu mensejahterakan pendidikan ,2
difasilitasi pemerintah listrik tinggal belajar ,2
semoga yaa ,2
lele kabupaten manggarai ,1
leo banget lihat ,2
lele update iya banget lihat ,1
banget lihat ko semoga orang iya ko jesus bless ,2
banget ,2
sehat iya ,2
lele down to earth banget ,2
mantap leonardanak sosialisyoutuber peduli ,2
kak leo nya cocok reporter tv indonesia ,1
lele manggarai ,1
lele kayak pejabat kali bikin banget ngerasa nyaman sekolah ,2
lele upload ,1
im so of you kakak kakak pernh rasain hidup susah kakak kakak kak semoga kakak memperhatikn orng susah membutuhkan kakak jesus belss you kak ,2
berbuat to the orang project semoga nya bagus amin ,2
leo sih terharu banget deh ,2
keren gbu salam ntt ,1
ko leo sedih ,1
kak ,1
kakak leo ,2
fase fase semangat kakak manusia manusia ,2
nonton dana nya semoga dananya berguna kehidupan sekolah anak2 disitu kaya kaya donasi berguna nya ,2
disana asrama rumah anak asrama makan kadang makan ,2
lele lele orang iya ,1
lele ntt to lele you ,1
sehat ko leo ,1
suka konten kaya ,1
bagus banget ,1
amal lele ntt ,2
suara lele banget kaya nya ,1
kak leo deh logat timur kakak logat timur kali timur iya nya kakak kakak iya kakak iya to sekolah sekolah ,1
tim tertawa ,2
semangat kak and ,2
suka biar ,2
bless you lele ,2
ngerasa leo kayak ,1
ayo belajar bagus uangnya g ,2
hear leos voice shaking its trully his deepest ayo tmen rezeki donasi cek story ,2
leo mengunjungi labuan semoga sehat salam ,2
serius2 nonton ko lele pok pok ,1
semoga kakak leo ,2
salutt influencerinfluencer mengekspos flores menunjukan flores ,2
labuan saudara mengunjungi ntt semoga indonesia tercinta ,2
safe ,2
menginspirasi berkarya ,2
leo logat lokal ,2
donasi nya buatkan vlog ,2
ko deh tertawa ,2
sekolah orang belajar ,2
lele nya segitu daerah ,1
bagus idea leo ,2
denger ,1
ntt ,2
malam semoga bantuan membantu gbu ,2
nonton ,1
tim kmpul ,1
iya allah sekolah malesan semangat banget belajar ,2
lele sopan banget nya respect ,2
hidup ngeluh maunya maunya orang semangat moga ,2
berkunjung daerah semoga abang diberkati ,2
semangat kakak ,1
lele terharu banget kayak ,2
youtuber konten orang ,2
bikin iya ,2
aroma aroma ,1
mantaappoolaahh ,1
terima kasih kakak timur ,1
terima kasih lele manggarai ntt ,2
terima kasih iya ,2
banget sm lele ,2
to a ,2
nya bagus banget ,1
cep cep ,1
denger suara ny iya tertawa ,1
kak kesempatn main ambon kak ,1
suka bangett ,1
banget sih banget belajar terima kasih ,2
asrama desa ,2
bar bar banget ,1
bot ,1
asrama iya ,1
bagus job koo ,2
respect ,2
mantap ko leo ,1
respect kak leo ,1
bikin sekat ,2
guaa telatt ,1
tumben ,1
kak leo sederhana ,2
donasi kpop ulang gedemasa donasi sebangsa setanah ,2
kakak flores flores kakak ,2
cuma ,1
pround of you ,2
terharu bangett ,1
salam ,1
skip ,2
mantap anak asrama ,1
kak manggarai timur semoga kakak main ntt flores manggarai timur ,2
thank iya kakak leo ,1
dana buatkan orang nyaman anak2 lihat teman nyaman terima kasih ,2
salam manggarai ,1
semoga pemerintah daerah menonton ,2
uang donasi nya biar nyaman nya anak asrama semangat deh terharu deh semangat lele online nya ,2
ayo ,2
semoga sumbangan kasih ,2
wih leo ,2
lele bgtt ,2
tertawa ,1
mentri pendidikan ,2
w anak flores orang asrama modelan terima kasih ko menginformasikan lihat dikotaku sih tmn kelas smkku tinggal modelan iya asrama terima kasih ko membantu saudara ntt ,2
indonesia timur maju iya ,2
kompor minyak minyak banget ,1
flores kompor ,1
trmaksih berkunjung flores mnggarai barat ko letrmksiih ,1
anak2 ntt sekola anak2 sekola mencari asrama orang tua nya anak2 ntt sekola utuk ,2
salam floreslembata ko lele ,1
skip biar donasi ,1
perna ,2
donasi nya nya kasih setuju like ,2
kemarin gunung prau gagal ,1
terima kasih leo ,1
ko ,1
salam ntt lele ,1
you ,1
rumah ,1
deh uang banget saking nya tahan ,2
iya pookk pookk pookk nya ,1
tumben banget upload ,1
tumben banget ,1
salam ntt ,1
deh kali kak leo iya ,1
banget iya ,2
kak kak turah ,2
mantap lelee ,1
nya upload ,1
terharu ,2
terharu nonton ,2
lembor kak ko labuanbajo ,1
ayo donasi skip ,1
haii salam ntt gbu ,1
lele ntt ,1
lele keren ,2
saudara plosok flores ,1
mantapp ,2
lihat bapaknya kayak ,2
lele kerenn ,2
kak pergi ,1
ditutup biar banget semoga ikutan ,2
mohon kalsel ,2
leo youtuber ,2
to ntt kakak leo ,1
renov bngunan ost mhlkamar leo dbuat layakkayaknya kmr layak deh ,2
biar belajarnya ,2
lele iya ,1
galfok ,1
gunung kakak ,1
sayang leo ,2
mangrai barat ohh ,1
terlambat donasi iya ,1
alor lelee ,1
kangen leo ,2
suka lele youtuber iya ,2
ngemil ,1
keren anak anak ,2
tinggal flores ,1
lele orang nya ,1
lele waddaapp ,1
deh ,1
rumah kayu ,1
lihat ,1
ayo sisihkan uang mu berdonasi asrama damianus semangat tinggal ,2
kakak ,1
tinggal ntt ,1
ko leo kasih ,1
kakak pergi kakak ,1
pemerintah disana donasinya biar layak anak sekolah ,2
suka ,2
ayo skip ayo ,2
ntt flores ,1
lope sekebon ,2
bamng ilham ,1
terlambat nonton erwin iya erwin ,1
saos tiram ajinomo ,0
terlambat ,1
pikir anak ,1
p kayak ,1
temenya jeromy ,1
leelee ,1
oo ,1
si ,1
maaf ,1
asrama belajar desa tolong kasih yaa fasilitasi asrama maju pendidikan indonesia ,2
okey ,1
banget belajar desa ,2
bantuin sekolah desa kalsel desa kabupaten selatan provinsi kalsel bikin adek2 ,2
harapan ko ko hidayah ko ko ,0
ayo ayo ,2
terima kasih orang ,2
bless and saudara semoga orang ,2
sih ,1
semangat pendidikan pikirkan lakukan semangatt ,2
saudara lele ayo berkunjung daerah butuh bantuan ,2
ajak ko leo ,1
kakak leo esrama kabupaten sabu ntt kakak esrama sabu esrama butuh bantuan kakak ,2
the ,2
donasinya ,2
tercinta ,2
kak w ,1
lele im of youu keren banget ,2
semoga koko saluran anak anak berkati ,2
orang ko ,1
leo iya ,1
bikin tim gabung tertawa public pemberdayaan kali bantuan pemberdayaan masyarakatnya indonesia ,2
berkati ,2
iya gabung ,2
abang leo nya ,1
iya jesus ,1
makan warga banget ngerasa si makan ,2
makan bubur nya lele bubur ,1
wkwkwkwm iya ,1
suka konten safe healthy ,2
gbu leo ,2
gbu ,2
ruang niatan jadikan leo the ba ,1
zenius ,1
zenius woi ,1
enu enu enu ko pu kakak damianus orang ntt bertamu fix tamu leo bless you diberkati ,2
trimakasih asrama pendidikan manggaraiflores semoga leo membantu orang manggaraiflores leo membantu leo ,2
damianus kakak me leoo anggap anak disitu ,2
leo koko si kagok pamggil ,1
kangen langsung anak oo ,1
terharu bangett liatt damianus anakanak liatt lele thankyouu open ,2
leo terharuu makasii lele ,2
lele his ciri khas ,2
orang sok inggris ,1
nya astaga isinya belajar ,1
iya iya ,1
salam anak ntt leonardo generasi ,2
makasii lele banget makasii bangett lele makasii of you ,2
i the so great ,2
orang tua leo anak panutan mantap ,2
alhamdulillah menginspirasi orang orang ,2
alhamdulillah ,1
islam alhamdulillah ,1
alhamdulillah salam ,1
nonton leo semangat iya jaga safe ko leo ,2
belajar desa lele ,2
saae bagong ekhm ,0
pemerintah nya ,0
lele nonton lele banget orng semangat ,2
banget cerita kangen ,1
banget ko ,2
thank you so much this damianus project saudara ,2
a you inspiring me terima kasih doing this im so of you salah ,2
banget orang tua leo salah anak perubahan bless leo ,2
thank you ko leo ngerasa banget koko semoga pribadi ko leo aamiin ,2
humble cinta sayang orang tua sayang ,2
terima kasih leo saudara labuan orang manggarai kasih leo memberkati ,2
suka konten anak lele semoga lele diberkati orang ,2
thank you leo dananya tersalurkan semangat iya berbuat teman bantuan langsung ,2
negara butuh orang orang banget lele tolong bantuin doain lele sehat lele berkarya inspirasi terima kasih lele ,2
iya bagus job ,2
lele pamit damianus nya berkacakaca semoga time vlog flores iya banget damianus lele berkunjung ,2
indonesia butuh langsung membantu rakyat leo ,2
terima kasih donasi abang leo sehat semoga dilancarkan ,2
of lelee perantara lancar yaa semoga ,2
anak menginspirasi kepedulian keren leonardo ,2
banget anak menginspirasi sehat yaa leo ,2
terharu bangett lihat damianus anakanak asrama lele terima kasih iya donasi kayak bikin kangen ,2
this the of i to of as ,2
thank you koko kasih tim2 donasinya koko tim2 bless you all ,2
terima kasih orang pemerintah nya ,2
mantap boss ,1
makan uang ,1
im so of you tetep iya ,2
canda semangat moga ,1
lele cerita iya ,1
ko leoo semoga teman sanaa ,2
orang lele yesus berkati lele ,2
lele semoga pendidikan indonesia aamiin ,2
banget ko safe ,2
banget lele semoga iya ,2
so of ,2
banget leo iya ,2
yesus memberkati sllu lele usahamu ,2
terima kasih deh keep and a blessing iya ,2
diberkati leo flores bless leo damianus anak2 asrama flores sehat ,2
banget si ,1
terima kasih lele anak anak2 sehat iya ,2
lelee yaa of bless you ,2
banget pelajaran keep spirit ko leo ,2
ko leo semangat yaa upload ,2
lihat lele gunung suka mantap ,1
flores ,1
thank you so much lele andil salah pendidikan indonesia memberkati ,2
suka vlog kaya ,2
semangat bless ,2
huaa terharu ,1
lihat anak sosial saluran iya ,2
orang ,2
sm damianus ,2
koo leoo of you orang orang andil donasi terharu banget ,2
orang pikirkan ,2
of you lele bangett salah kamuu sehat2 ,2
kerenn leo leo orang orang orng berguna ,2
thank you jesus bless ,2
jesus bless you ,2
inspiring job keep spirit and healthy ,2
konten im so of you leo ,2
i respect ,2
keren banget sih keep doing bagus things iya ,2
leo sayang banget sopan beradaptasi bagus akhlaknya sumpah sihh ,2
damianus enu enu ,1
you leo ,2
keep spread vibes yaa le3 ,2
of gbu to a blessing ,2
koko menginspirasi anak kali koko semoga main ntt ,2
keren iya langsung baskom rumah nasi langsung baskom jugaa makan iya makan ,2
semangat yesus ,2
bagus job kak mencari orang susah orang orang ,2
halilintar konten nya komen konten nya komen v ,1
lele gais sekrang ,1
oh thank you leo ,2
banget lele teman perbaikan asrama ,2
makan pandemi ,1
kangen ,1
bless ,2
rt camat sih kayak ,1
banget lele diusia sehebat itueksplor donasi damianus lele menghargai orang lele temuin disana walapun kenal anak biar kayak lele baikk banget orang orang youtuber deh kedepan lulus kuliahnya banget belajar lele lele the ,2
upload iya kemarin memberkati ko ,2
iya lau ,1
semoga kak leo selatan kabupaten selatan provinsi nusa tenggara timur ntt ,2
keren banget menginspirasi ,2
semangat leo diberkati yesus ,2
inspirational ,2
of you ko ,2
jesus bless ,1
terharu lele banget terima kasih lele perantara tementemen uangnya amal sehat ,2
