text,label
terima kasih koko manggarai koko jesus bless you ,2
terharu leo sumpah ,2
banget bapaknya semoga lulus hihi ,2
saking happynya mewek trimakasih orang2 anak2 kayak lele terimakasihnetizen ,2
lele of you ,2
thank you ,1
the moment yaa ,1
keren banget jesus bless ,2
of you kak leo bless you ,2
oh safe ko ,2
bagus bless you orang menginspirasi ,2
banget leo bless you ,2
semoga saudara disana anak kelak bagus banget ,2
ko leo semoga berkah ,2
lulus laginya iya tertawa ,2
terima kasih lele menginspirasi ,2
demage leo behh ngotak omongan berdua ,1
keren banget langsung masyarakatnya langsung ,2
makan kakak sehat2 yaa ,2
banget ko lele sehat orang kangen ,2
ko leoo makasi of you sehat yaa semoga koko ,2
bagus job gbu semoga berkatnya iya channel amin gbu ,2
keren banget lele langsung down to earth maaf nonton ,2
nyanyi sumpah orang ,2
semoga disana semangat belajarnya ,2
respect keren bless ,2
of youu ,2
semoga anak2 menginspirasi ,2
semangat kakak lele ,2
banget banget membantu orang ko leo kayak membantu membantu disana ,2
mantap ko leoo semoga ngalir ,2
lele iya terharu ,2
thank you and pround of you ,2
sehat leo anak ,2
orang orang lele menginspirasi ,2
sehat semoga rezeki ,2
bless lele ,2
nyanyi sabang merauke ,2
membumi iya menginspirasi ,2
aduh banget kakak leo nyubang bp damianus bp asrama nya semangat iya kakak semoga allah rezeki ,2
membutuhkan anak menginspirasi ,2
semangat kak leoo berkati ,2
semoga ,2
anak pendidikan ntt makasi leo ,2
semangat orang semoga orang ,2
makasi makasi ko ,2
teman orang injak dikejar pemilik nya ,1
abang donasi kayak ,1
membantu memberkati ,2
great things the ,2
lele humble sumpah ,2
haii ,1
sehatyaa ,2
yesus memberkati ,2
bangett bangett bangett ,2
mantap anak menginspirasi iya ,2
lele memberkati ,2
lihat kakak leo ,2
terima kasih lele semoga anak2 ntt ,2
orang orang ,2
vlog damianus ,2
trimakasih semangat yesus usahamu ,2
semoga kaya leo aamiin ,2
keren lele deh perhatian lingkungan leo semoga ,2
semoga kpn2 iya ledisana asrama renofasi ko leo ,2
lele so inspiring bismillah jodoh kayak lele ,2
inspiring leonardo ,2
semoga kakak vidio aamiin ,2
orang terharu banget lihat kaya indonesia semoga leo membantu pendidikan ,2
semoga leo membantu orang membutuhkan ,2
menginspirasi masyarakat timur daerah timur belajarnya memadai flores ntt orang flores terharu lakukan ,2
deh lele teman peduli pendidikan anak indonesia daerah ntt yesus memberkati kehidupan lele diberkati ,2
berkah iya banget sm ,2
berguna orang berguna orang ,2
i want to a of you broyour ,1
memberkati mu ,2
banget lele ,2
keren banget lele ,2
salutt bgtt leo ,2
semangat adik ,2
iya kegiatan ikutan ,2
sehat kak leo moga ,2
makasi leo menginspirasi ,2
lele banget safe yaa ,2
terima kasih orang bless ,2
of ,2
suka banget vlog ,2
bless you ko ko leo ,2
semoga nya ,2
lele sehatsehat iya menginspirasi orang ,2
bagus pemandangan nya pemandangan ,1
wih mantap nya ,2
viral mendidik semangat kak leo membantu inspirasi anak ,2
sykurlah ,1
semangat kak ,2
cantik cantik salam jawa ,1
kangen makan warga ,2
ntt selatan indonesia donasi ,2
orang banget kenal ko leo ,2
desa nya yaa flores tahunan semarang tamat rinduh aksen flores ,2
ko leo banget ko leo ,2
ajak ko leo biar ,1
lele keren banget keren ,2
bless you ,2
menginspirasi ,1
semangat semoga berkah semoga lancar salam rahayu rahayu rahayu salam ,2
duluaann ,1
jodoh leo mulia banget bangett ,2
makasi ko ,2
terima kasih iya manggarai asrama layak ,2
ditunggu ,2
great job leo ,2
lesemoga keberkahan melimpah lelekemandirian lele kesederhanaan bnr2 ,2
yesus memberkati ko leo orang amin ,2
mantapp ko leoo ,2
healthy saudara leo ,2
nge ,2
berisi merunduk pandai selalulah ,2
iya pikir tertawa ,1
gila sih ,1
lele makan ,2
salam anak flores ,2
so ,2
sekolah nagekeo labuan nagekeo bagus desa listrik ,2
terima kasih ardoudh membantu labuan gbu ,2
mantap kak leo ,2
langsung ,1
bless you orang ,2
dirumah deh gara2 konten nyawa bray pejabatorang kayamemang ganas virus nya gara2 varian delta ,2
lele v ,1
terima kasih banget bless you ,2
banget lihat vlog nya lele ,2
terima kasih berkunjung keflores smoga sgala karir pndikan lancar ,2
senyum senyum ,1
ko lele merch lele ,1
biaya pendidikan inggris ,1
anak2 ntt ,2
bagus job lele deh ,2
kak leo kak qania kak qania ,1
qania ,1
nyanyi sabang merauke kayak yaa ,2
kerenn ,2
leonardo ,2
upload tolong ,1
semangat bikin nya ,2
mantap salam manggarai ,2
hii terlambat dikit akun ,1
gila banget kamera ,1
beruntung banget kenal ko lele diberkati koo ,2
orang2 ntt ,1
keren banget bless you ko ,2
mentri pendidikan lele mentri ,2
waddap ,1
lele tertawa ,2
thank ,2
bagus ,1
lakukan kakak lele bagus pendidikan indonesia skip iya ,2
semangat kak leo jaga marah ,2
angkat berbuat inspirasi generasi anak ,2
mencari cowo kayak lele fix mencari cowo lele ,1
orang gabah tinggal gabah bertahan iya beli sedih ,1
semoga kaya deh biar sedekah sedekah sedekah orang kaya beda si maaf salah huaa ,1
lele beda ,1
covid ,2
mantap leo ,2
salah sih jadikan cita cita hidup kemari dimanapun keren banget lele butuh tim kemari biar angkat banget hidup kayak ,2
yesus berkati ko ,2
konten si konten prank prank ,1
sayang lele ,2
semoga kelak mentri pendidikan leo ,2
leo mentri pendidikan ,1
teman hidup kayak ,1
lele keren bgtt ,2
anak inspirasi anak anak ,2
mantap ko ,2
salutt banget kakak ,2
yaampun konten bagus banget lihat banget viewers nya ,2
iya giliran ,1
motor ,1
mantap bu risma semoga bikin data ganda korupsi lolos ,1
bu bansos sasaran ,2
bismillah smoga risma sehat aamiin ,2
kaya orang suka lempar jakarta ,1
maju tanggap sehat amin ,2
anies ketinggalanyg deh belanja online deh ,0
kemakmuran kaum negara ditentukan pemerintahannya besidelman kudanya besimotor akte kakak pns teman saudara masyarakat perihal berbulan bertahun uang langsung berhadapan membayar ditetapkan peraturan apbn diketahuin disegala lini aspek lembaga negara dpr partai ormas kementrian kejaksaan pengadilan bumn bumd camat lurah preman makelar jaro berkuasa korupsi ,1
iya daerah jawa barat bikin uang desa kelurahan langsung ,1
i ,1
sosial pemerintah provinsi dki jakarta update data ,1
alur sih pemerintah daerah data penduduknya dicocokin mencocokan data data penduduk sebelumnyaklo kesalahan data dllkementerian pemerintah daerah perbaikan ,1
setuju simple dki mensos slng perbaikan orang bmyk abang warga dki bnr2 pandemi salah sasaran ,1
iya pemerintah provinsi sosial ,1
rt lurah pemerintah daerah ,1
sosialnya mblegedes uang nglentem alias anteng iya iya ,1
pikir kemensos sosial pusat daerah kota datanya sosial pikir nya ,1
nya anies nya data kemensos nya amburadul lyak lyak biar dki anggap slah slah nya kemensos ,1
sosial kota ajaprovinsikrn pemdakalau kementrian soalbaru indonesiagituu ,1
sehat bu risma ,2
tolong risma masyarakat bantuan mohon kelurahan menempelkan orang2 bantuan dipapan pengumuman ,2
bismillah online indonesia inggris inggris ,2
covid inggris saudara semoga ,2
driver online time teman berkali2 pejabatnya update data penerima beresz kelar gajian lancar ,1
pemerintah daerah ,2
pemerintah pusat suka ngeprank ,0
piye sih bu risma data dki anies pemerintah provinsi dki dinsos jakarta bu risma ,1
pejabat daerah nya iya pejabatnya data beres iya deh bantuan pemerintah deh data ganda sasaran ,1
hubungane karo data ganda dikit dikit ngeprank awakmu data ganda daerah ,1
komen anak data dki beres salah pusat anak salah salah ,1
ganda q g bansos iya ,1
data ganda semangat bu risma ,2
bu risma pancen yescalgub cawapres pantesnya ,2
b risma nya allah swt m pjbat ngaca ngaca pjbat ,2
data ganda dki ,1
bu risma ,2
terima nya kelurahan jatinegara jaktim terima ,0
iya gorong2 ,0
beres sikat bu sehat bu ,2
bagus bu risma ,2
semangat indonesia ,2
data ganda terindikasi korupsi dki penduduknya orang ,0
ngurusin ,0
anies ,1
belut nyemplung oli banget deh ,1
belut nyemplung oli mati ,1
kabupaten desa jawa barat data ppkm ,1
mantap bu risma tertawa ,2
orang tua allah ,1
perbaikan datanya dki macan ragunan ,0
terkenal pencitraan ,0
jakarta wakilnya bela wakilnya cocok ,0
ragunan penduduk dki ,0
macan nya covid ,0
maaf macan covid ,0
sindiran media biar nonton ,1
media ,0
media tv iya ,0
bansos daerah kemensos verifikasi kemensos bank ,1
bansos datanya ganda ganda data ganda bansos ,0
dimas salah bansos bansos dki datanya mensos cocok data ,0
dimas muter nya biar ,0
bu risma jempol bagus job ,2
sehat sllu ,2
mentri sosial orang orang orang bu ,0
risma kesalahan dilempar bu risma bu risma orang ,1
iya bu risma menteri sosial ,1
deh lihat bu risma iya mentri gubernur deh ,1
komen ,0
men skak badut ,1
yes mantap bu ,2
smoga indonesia pulih ,2
bansos nya jalan bansos sasaran ,2
jakarta kota maju kota indonesia nya perbaikan data nya anis ,0
maju toilet ,0
tinggal masi ,0
maju seiman ,1
gubernur spesialis deh sial rakyat dki seiman ,0
otaknya formula e ,0
maling partai petugas partai sopan ,0
maling persen formula e banget ,0
banget maling bansos deh partai ,0
drun ,1
bahas bahas kebiasaan tuman ,1
laporkan langsung pemerintah pusat dki bantuan ,1
w orang dki ,1
data ,1
bansos orang rt ,1
semoga bantuan tersalurkan iya ,2
dki rumah mobil bansos ,0
dana bansos ,0
bank bu ,0
bank bumn ,1
bank nya bank dki bumn ,1
korupsi bank butuh ,1
media i masyarakat semoga pulih ,2
data dki ,0
gubernur nya ,0
mentri ,2
rakyat makan rakyat korupsi ,2
bu risma ragunan ,1
bu risma masyarakatnya masyarakatnya ,1
langsung komen diig twiter menteri komen diyoutube ,1
dki indonesia ,2
otonomi daerah daerah sefrekuensi pusat mis daerah partai pengusung pertanyaanya daerah menggunakanya politiknya mengikuti pusat ,0
daerah data pegawai data daerah tinggal data beres deh ,0
mengisi datanya utamakan sanak sih berkali2 biarlah iya ,1
setuju kak ,1
data ganda ,1
iya kakak bantuan orang pusat ,1
data ganda dananya diusut bu risma ,2
bu risma cocok gubernur amburadul ,2
anisanismaksud antum diskreditkan mensosboomerangwkwkwkwk ,0
sistematis terpusat ganda salah logika sistemnya bikin orang ,0
penerima bansos tim bantuan salah sasaran korupsi ,2
menggerakkan capil dinsos statistik tetep data dana data statistik ,2
polres cek polres daerah orang ,2
mantap bu risma maju ,2
mengklarifikasi dikompori berbenturan ,0
semangat bu risma sehat and ,2
ganda nik ganda korupsi dki ,0
dki jakarta mengadakan ajang balap formula e ,1
data penerima bansos pemerintah provinsi dki gubernur dki lapor mensos datanya ,1
makan seiman ,1
saudara desa sasaran ,0
peduli ,0
bu ,2
beda kelas boss kota nya mentri pendidikan gubernur ,1
bu risma maunya anies kucing ,0
anis siluman kucing makay braniy main ,0
siluman kucing siluman macan ,0
pemerintah provinsi dki mencari kesalahan orangtks ,0
bank dki ribet dana gede banding bank ,0
data ganda somasi kemensos pemerintah daerah perangkatnya bansos ,0
data ganda data pemerintah daerah data bansos mensos data sinkrkon orang mensos kasih pemerintah daerah kasih ganda kompak orang ruwet ,0
denger menteri sosial data kemensos data daerah kemensos kemensos data daerah data ,1
penerima ganda mensos data pemerintah daerah data kemensos bantuan covid bu risma ,1
petugas partai maling bansos ,0
kemensos data kemensos kemensos data bantuan tahap data pemerintah daerah ,1
nya ralat petugas partai iya nya ,0
ralat iya semoga pegawai biar warga ,0
buzer uang provokatif ,0
buzer disana komen provokatif buzer ,0
hahaha lau salah target ,1
gunung jalan semoga sehat bu ,2
tmpat orang nya disitu orangny daerah ,0
tanyain kakak nya disitu ,1
pergi kakak langsung ,1
rakyat butuh risma tanggap negara indonesia desa pejabat negara bu risma rakyat indonesia risma risma nya amin ,2
yaa kualitas orang ,0
anies aman ,0
persen pantesan persen ,0
wqaduh nya ,0
gubernur ruwet ,0
triliun prank triliun semoga penjara ngeprank ,0
wkwkwkwkwkk aje bahas tertawa ,1
bikin data dki dinsos dinsos iya ,1
formula e jalan broh ,1
prank orang data ganda ,0
bu risma moga sehat bu ,2
mentri jawa iya ,1
kesalahan ,0
data orang ,2
data data ,0
warga kelurahan bantuan pemerintah anak orang usia bantuan cek bu risma ,0
lapor lurah ,1
rt lurah camat gubernur pusat verifikasi data laporkan pemerintah daerah ,1
semangat banget salah pemerintah provinsi ,0
bu risma mentri sosial carut marut bansos ,1
berkacalah besidelman kudanya besimotor akte kakak pns teman saudara ,0
maling petugas partai tetep ,0
korupsi bansos dki e rp ,0
deh formula e ,1
tinggal ibas si ibas persen formula ,0
impoten mencari salahnya orang susah salahnya ,0
si impoten nya iya ,0
iya data berganda ,0
partai anies salah partai kencur kemarin ikut2n anies bahan sensai pahalanya anies ,0
formula e tolong bu ,0
oh pemerintah provinsi dki disalahkan pusat ,0
mantap bu risma ,2
data dinsos amburadul ,0
dki perbaikan data dki ,0
deh tertawa ,1
gubernur data koordinasi daerah pusat ,0
gubernur takutkedoknya ,0
data bansos daerah dinsos capil statistik iya dinsos main drama ,0
sok ,1
nya ,1
dki anies warga nya hidayah nya dki ,0
bu risma mantap maju data i canggih perbaikan datanya ,0
warga dki ketipu pelajaran bagus daerah ,0
uang formula e milyar iya rakyat pandemi ,0
boss ,1
dana ny masi dki formula e ny ,0
uang uang nya ,0
duid t mreka tarik bantuan rakyat dki formula e ny anis ms gubernur warisin gundulin ny ngila ,0
ngaco ngecat m judul formula e diadakan pandemi ,0
segitu edukasi mobil listrik iya edukasi mobil listrik rakyat cm ny cuma orang ,0
mr klaim ,0
bantuan data bantuan ,0
pantesan warga nya nya data data tinggal data nya hapus layak jng cari ,0
bongkar bu risma the ,1
bongkar ,1
bongkar pencitraan si ,0
orang pencitraan orang nya ,0
orang kaya pencitraan kebanyakan nonton elektronik otak ,0
bongkar gorong2 ,0
bongkar pasang tebang formula e ,0
yaa ,1
maunya anies serang bu risma bansos serang warga dki bansos datanya pemerintah daerah dki ,0
perbaikan data data penerima ganda ,0
bu mentri data kemensos desa desa g mohon ,1
lapor dinsos daerah ,1
indonesia data covid data ,1
update data rt ,0
elektronik amburadul ,0
buklo mantap dedengkot ny dki ,0
jalan dana target sasaran ,1
pt pospancen oyelewat kantorpos budari pt ,0
data kementrian uang triliun segitu nya jadikan dana bansos validasi kelar kelar ,0
bansos bikin susah biar peduli tetep peduli mati biar ,0
daerah bu ,1
seiman jargon jargon dengar ,1
seiman ,1
iya iya apelo apelo ,1
pemujanya giliran junjungannya nongol nongol ,1
mr klaim manusia anis bodoh ,0
menteri sosial korupsi bansos anies tahunya maling ,0
dana ,0
partai partai ,0
risma bansos indonesia risma orang ,2
cocok marah marah sm ,2
pemain indonesia ,1
memuji risma kaum pendengki kepanasan ,1
kliatan kliatan kebanyakan pencitraan uang dki ,0
maling maling uang rakyat surat rakyat langsung canggih saudara ,0
akal iya ,0
elus2 koplak ,0
akal film ragunan ,0
korupsi bansos ,0
iyh rismaa sehat selaluuibuu ,0
ganda t abut cuma ,0
bansos bantuan pemerintah ,0
bu risma cocok ,2
pencitraan ,0
aneh bu risma dki ,0
musik ,1
ciyee horny dki ,0
maju bu risma semoga bu rakyat ,2
warga dki kakak dki bansos bansos bansos ,0
drama hidup mati ,0
anies betulkarena mensos otaknya tumpul sanasini pesta massal bansos sekutunya ,0
data bu risma nik link aset pemilik nik pajak bangunan pemerintah provinsi berbenah ,0
cumn sindr gbr anis orang g mlu maklum ayt myt x rakyat selma gbr anis mliht mukanya empt gbr tukng bohng pengrusk kota dki bikn smawrut jalan bongkar pasang mbuang uang negara g bikn tambh rusk bikin sempit dtebng gbr teruskn dki dki sdkit uang rakyat korupsi lem nglim mulut nya x syng sx respon nangkap gbr iya aset korupsi segra salh termsuk klrg nya tetipin uang korupsi nya ungkpkn orang g simpan atasnma anis sendri klrg nya segra gledah disita ,0
awas setruk ,0
main kayak ,0
c ,1
si anies cari celah dana bansos modal dana partai ,0
gubernur vs mensos vs gubernur koordinasi ,0
rakya sinergi ,0
nya rakyat dki perhatian bantuan ngurusin mentri nya nyaa pemerintah daerah ,2
dki kemarin bantuan bansos via ambil nya tunai nya ambil bansos nya tunai mohon bantuan tunai via ,0
bantuan ,0
mantap bu ,2
iya anies orang jenius malam ,2
amburadul rumah anies ,0
ragunan wkkwkkwkk ,0
semangat bu risma ,2
meninggalkan ,1
dki deh butuh bansos sih hidup macan ragunan butuh duitnya ,0
bu risma dki ,1
kemarin ,1
kaya susah susah ,0
gubernur salah ,0
kebanyakan data siluman barangkali benerinnya iya butuh bu ,0
normal ,0
nya profesional ,0
bu risma nya tolong iya media bikin lihat nya ,2
nonton dikit media ,1
warga dki ,1
gara2 gab data ,0
deh dki bank bank dki butuh iya rakyat dki segitu nya masyarakat jakarta menerima rakyat banget ,0
feenya nutup fernya langsung saldonya ,0
bank dki bank bank ,0
bank sebutkan bu risma pt ,1
ppkm iya ,1
bu risma mantap bu mensos ,1
risma ,1
t uang semoga ,1
gubernur bu ,1
jalan rt bansos uang tunai merata ,1
bank dki ,1
anis korupsi bansos korupsi bansos ,0
anies surat sindiran negara sih menteri surat ,1
wakaka ,1
sya bantuan ,0
bantuan bu bu ,1
kakak dki banget bantuan cuma biaya hidup ,0
juliari ,0
orang saudara bahas bahas ,1
jakarta kabupaten terima ,1
bingung masyarakat dki aje ,0
anis ,0
data risma data bansos ,0
si cari sehat anies ,2
bu biar pandai tertawa ,0
kayak anak gubernur tempe ,0
suka suka anis selsama ,0
ko data ganda kesalahan desa penduduk kaya sprtinya data penduduk dki ganda ,0
semangat iya risma ,2
oohh sk mrah2 yhjkrta beda jaman ahok ,0
cek bansos daerah jawa orang2 ,1
maaf data kementrian sosial daerah masing2 daerah datanya warganya daerah kementrian sosial kementrian piye gubernur ,1
pemerintah daerah dki data ganda kemensos bantuan data pemerintah daerah ,0
korupsi pejabat pejabat pemerintah daerah kota amburadul kinerja pejabat ,0
gubernur e ,0
kota indonesia anis kasih bu risma ,0
kemarin heboh data ganda heboh data penerima bantuan data nya dki amburadul ganda diusut beres sikat bu risma ,2
rakyat korban ,0
negara olimpiade teriak2kalo turnamen turnamen allah indonesia juara ,0
awas bu serang ,0
